-----------------------------------Statistics-----------------------------------
Total # of cycles: 123
Total # of instructions: 100
CPI: 1.23
Register file contents:

R0: 0x00000000 R1: 0x00000000
R2: 0x00000020 R3: 0x00000012
R4: 0x00000000 R5: 0x00000000
R6: 0x00000000 R7: 0x00000000
R8: 0x00000003 R9: 0x00000006
R10: 0x00000009 R11: 0x0000000C
R12: 0x0000000F R13: 0x00000012
R14: 0x00000015 R15: 0x00000018
R16: 0x00000000 R17: 0x00000000
R18: 0x00000000 R19: 0x00000000
R20: 0x00000000 R21: 0x00000000
R22: 0x00000000 R23: 0x00000000
R24: 0x0000001B R25: 0x00000024
R26: 0x00000000 R27: 0x00000000
R28: 0x00000000 R29: 0x00000000
R30: 0x00000000 R31: 0x00000000
